constituent_name	quantity	related_latin_binomial	related_common_name	chebi_id	source	constituent_uuid
linoleic acid		Serenoa repens	Scrub-palmetto	17351.0	GSRS	f8e32d5a-cf0e-473e-ab25-1071fbeb51ca
linolenic acid		Serenoa repens	Scrub-palmetto	27432.0	GSRS	c012a23f-8d2a-41b8-ac85-f8eba1392242
myristic acid		Serenoa repens	Scrub-palmetto	30807.0	GSRS	0c479f96-9bc1-45a8-96f8-350e0bd61c53
oleic acid		Serenoa repens	Scrub-palmetto	16196.0	GSRS	8d009a46-b3f9-4991-af9e-ea7058904455
palmitic acid		Serenoa repens	Scrub-palmetto	15756.0	GSRS	3fce2c72-3383-4511-9bc6-fcc646d0462f
palmitoleic acid		Serenoa repens	Scrub-palmetto	28716.0	GSRS	80d280c7-86b8-46be-983c-9115dbd217bd
stearic acid		Serenoa repens	Scrub-palmetto	25629.0	GSRS	afae0b1a-7fa7-42cf-8d91-9bc40afcc517
stigmastanol		Serenoa repens	Scrub-palmetto	89400.0	GSRS	5da461d5-1a51-4fca-9552-8f64716b56f5
stigmasterol		Serenoa repens	Scrub-palmetto	28824.0	GSRS	4a7bc702-317b-4f94-a3ce-e2b82fbff63c
5,7-dihydroxychromone		Silybum marianum	Milk thistle	2007.0	EMA	
apigenin		Silybum marianum	Milk thistle	18388.0	EMA	
chrysoeriol		Silybum marianum	Milk thistle	16514.0	EMA	
dehydrodiconiferyl alcohol		Silybum marianum	Milk thistle	91184.0	EMA	
dihydrokaempferol		Silybum marianum	Milk thistle	15401.0	EMA	
eriodictyol		Silybum marianum	Milk thistle	28412.0	EMA	
isosilybin a		Silybum marianum	Milk thistle	80744.0	GSRS	99a50f9b-257b-4dde-a0a6-90561a9cdc2c
kaempferol		Silybum marianum	Milk thistle	28499.0	EMA	
palmitic	8-12%	Silybum marianum	Milk thistle	15756.0	EMA	
quercetin		Silybum marianum	Milk thistle	16243.0	EMA	
silibinin		Silybum marianum	Milk thistle	9144.0	EMA	
silicristin		Silybum marianum	Milk thistle	9143.0	EMA	
silidianin		Silybum marianum	Milk thistle	178184.0	EMA	
silymarin		Silybum marianum	Milk thistle	125451.0	EMA	
sitosterol		Silybum marianum	Milk thistle	176889.0	EMA	
taxifolin		Silybum marianum	Milk thistle	17948.0	EMA	4b0fd5dc-de2a-4a0e-b006-ca475fc986db
angelic		Tanacetum parthenium	Feverfew	36431.0	EMA	
artemorin		Tanacetum parthenium	Feverfew	2853.0	EMA	
bicyclogermacrene		Tanacetum parthenium	Feverfew	63709.0	EMA	
bornyl acetate		Tanacetum parthenium	Feverfew	3151.0	EMA	
camphor		Tanacetum parthenium	Feverfew	36773.0	EMA	
costunolide		Tanacetum parthenium	Feverfew	3900.0	EMA	
farnesene		Tanacetum parthenium	Feverfew	39237.0	EMA	
germacrene d		Tanacetum parthenium	Feverfew	49044.0	EMA	
hydroxycostunolide		Tanacetum parthenium	Feverfew	144560.0	EMA	
isofraxidin		Tanacetum parthenium	Feverfew	81121.0	EMA	
isomeric cis-verbenol		Tanacetum parthenium	Feverfew	167399.0	EMA	
melatonin		Tanacetum parthenium	Feverfew	16796.0	EMA	
parthenolide		Tanacetum parthenium	Feverfew	7939.0	GSRS	a031e532-e1bc-42dc-bb30-84692f721f8b
reynosin		Tanacetum parthenium	Feverfew	540787.0	EMA	
apigenin		Trigonella foenum-graecum	Fenugreek	18388.0	GSRS	3b02122d-0d17-4a96-bb83-6f9cdacac46b
arginine		Trigonella foenum-graecum	Fenugreek	16467.0	GSRS	24d940bc-1e16-44c1-841a-40740861e06f
carpaine		Trigonella foenum-graecum	Fenugreek	3433.0	GSRS	e3b9da4e-a5ae-4b69-bf6b-a72ea48be7ab
diosgenin		Trigonella foenum-graecum	Fenugreek	4629.0	GSRS	729136be-56cd-445c-ad97-a0a984cbbbd0
gentianine		Trigonella foenum-graecum	Fenugreek	28981.0	GSRS	47a193ad-feff-4d98-af79-4dcf2d36c561
histidine		Trigonella foenum-graecum	Fenugreek	29979.0	GSRS	66b10137-7009-4209-9e89-980f4753cd6c
hydroxyisoleucine		Trigonella foenum-graecum	Fenugreek	78247.0	GSRS	32680138-083d-4106-b8d1-c97caf0a2489
isovitexin		Trigonella foenum-graecum	Fenugreek	18330.0	GSRS	66099f17-c698-44f4-bc17-cbee4215e9d3
luteolin		Trigonella foenum-graecum	Fenugreek	57545.0	GSRS	17b6d74a-7d98-4b91-b491-072e2df10495
lysine, dl-		Trigonella foenum-graecum	Fenugreek	25094.0	GSRS	f570c972-53f7-45c9-9eb8-5ed7e613c715
orientin		Trigonella foenum-graecum	Fenugreek	7781.0	GSRS	1017465f-8f6a-49bb-9a9f-063dd0b8c691
protodioscin		Trigonella foenum-graecum	Fenugreek	8588.0	GSRS	1c5972df-4996-4dc0-86ca-9616effbad95
quercetin		Trigonella foenum-graecum	Fenugreek	16243.0	GSRS	04621855-3c6a-428c-a1cd-544e8f79d1fd
trigonelline		Trigonella foenum-graecum	Fenugreek	18123.0	GSRS	3904f242-be3a-4576-944d-64d98eff615a
vitexin		Trigonella foenum-graecum	Fenugreek	16954.0	GSRS	e8bb667f-d4ce-4ab0-b225-5ed31c37ac0d
arabinose		Vaccinium macrocarpon	Cranberry	17535.0	EMA	
catechin		Vaccinium macrocarpon	Cranberry	15600.0	EMA	
cellulose		Vaccinium macrocarpon	Cranberry	156274.0	EMA	
citric acid		Vaccinium macrocarpon	Cranberry	30769.0	EMA	
cyanidin		Vaccinium macrocarpon	Cranberry	27843.0	EMA	
delphinidin		Vaccinium macrocarpon	Cranberry	38701.0	EMA	
epicatechin		Vaccinium macrocarpon	Cranberry	90.0	EMA	
fructose	79%-21%	Vaccinium macrocarpon	Cranberry	37714.0	EMA	
galactose		Vaccinium macrocarpon	Cranberry	4139.0	EMA	
hemicellulose		Vaccinium macrocarpon	Cranberry	61266.0	EMA	
hydroxybenzoic		Vaccinium macrocarpon	Cranberry	30763.0	EMA	
kaempferol		Vaccinium macrocarpon	Cranberry	28499.0	EMA	
malvidin		Vaccinium macrocarpon	Cranberry	6674.0	EMA	
monotropein		Vaccinium macrocarpon	Cranberry	6988.0	EMA	
myricetin		Vaccinium macrocarpon	Cranberry	18152.0	EMA	
pectin		Vaccinium macrocarpon	Cranberry	47954.0	EMA	
pelargonidin		Vaccinium macrocarpon	Cranberry	25863.0	EMA	
peonidin		Vaccinium macrocarpon	Cranberry	75314.0	EMA	
petunidin		Vaccinium macrocarpon	Cranberry	75318.0	EMA	
quercetin		Vaccinium macrocarpon	Cranberry	16243.0	EMA	
ursolic acid		Vaccinium macrocarpon	Cranberry	9908.0	EMA	
vitamin c		Vaccinium macrocarpon	Cranberry	29073.0	EMA	
2s-hesperidin		Valeriana officinalis	Valerian	28775.0	EMA	
actinidine		Valeriana officinalis	Valerian	2443.0	EMA	
alanine		Valeriana officinalis	Valerian	16977.0	EMA	
arginine		Valeriana officinalis	Valerian	16467.0	EMA	
baldrinal		Valeriana officinalis	Valerian	80746.0	EMA	
borneol		Valeriana officinalis	Valerian	28093.0	EMA	
bornyl acetate		Valeriana officinalis	Valerian	3151.0	EMA	
camphene		Valeriana officinalis	Valerian	3830.0	EMA	
dihydrovaltrate		Valeriana officinalis	Valerian	4517.0	EMA	
eudesmol		Valeriana officinalis	Valerian	10417.0	EMA	
fructose		Valeriana officinalis	Valerian	37714.0	EMA	
gaba		Valeriana officinalis	Valerian	16865.0	EMA	
glucose		Valeriana officinalis	Valerian	4167.0	EMA	
glutamine		Valeriana officinalis	Valerian	18050.0	EMA	
homobaldrinal		Valeriana officinalis	Valerian	80747.0	EMA	
isovaleric		Valeriana officinalis	Valerian	28484.0	EMA	
isovaltrate		Valeriana officinalis	Valerian	80745.0	EMA	
myrtenol		Valeriana officinalis	Valerian	25460.0	EMA	
myrtenyl-isovalerianat		Valeriana officinalis	Valerian	173710.0	EMA	
pyridine		Valeriana officinalis	Valerian	16227.0	EMA	
raffinose		Valeriana officinalis	Valerian	16634.0	EMA	
saccharose		Valeriana officinalis	Valerian	65313.0	EMA	
valerenal		Valeriana officinalis	Valerian	166676.0	EMA	
valerenic		Valeriana officinalis	Valerian	9921.0	EMA	45fada88-7084-4a02-8c57-561a4ef706ca
valerianine		Valeriana officinalis	Valerian	9922.0	EMA	
valerianol		Valeriana officinalis	Valerian	143779.0	EMA	
valeric		Valeriana officinalis	Valerian	17418.0	EMA	
valerosidatum		Valeriana officinalis	Valerian	80904.0	EMA	
valtrate		Valeriana officinalis	Valerian	9928.0	EMA	
withanolide d		Withania somnifera	Ashwaganda	10041.0	GSRS	1d7a145c-195a-42c8-bcd7-06c7772c9483
(10)-gingerol		Zingiber officinale	Ginger	81134.0	GSRS	c4b86d24-81b2-4c5b-9be9-e5e4a5d9fd05
(10)-shogaol		Zingiber officinale	Ginger	192883.0	GSRS	b26cead8-c3c3-47dd-87d3-ba6730aa5af3
(8)-gingerdione		Zingiber officinale	Ginger	175095.0	GSRS	d8b4717f-d3b2-429c-8007-7367c0d0c4c6
(8)-gingerol		Zingiber officinale	Ginger	81133.0	GSRS	cb699760-d0da-4f76-aee1-e8e7e84735da
(8)-shogaol		Zingiber officinale	Ginger	174643.0	GSRS	094bf8d6-8170-4f1e-aa86-9d2c6eea8dce
6-gingerol	4-7.5%	Zingiber officinale	Ginger	10136.0	EMA	6da11115-b546-4ac7-a6eb-c29beeb04b26
bisabolene		Zingiber officinale	Ginger	49238.0	EMA	
borneol		Zingiber officinale	Ginger	28093.0	EMA	
camphene		Zingiber officinale	Ginger	3830.0	EMA	
cineole		Zingiber officinale	Ginger	27961.0	EMA	
citral		Zingiber officinale	Ginger	137934.0	EMA	
curcumene		Zingiber officinale	Ginger	62757.0	EMA	
farnesene		Zingiber officinale	Ginger	39237.0	EMA	
geraniol		Zingiber officinale	Ginger	24221.0	EMA	
gingerdiones	0.80%	Zingiber officinale	Ginger	10135.0	EMA	
paradols		Zingiber officinale	Ginger	10137.0	EMA	
phellandrene		Zingiber officinale	Ginger	50035.0	EMA	
sesquiphellandrene		Zingiber officinale	Ginger	64361.0	EMA	
shogaol		Zingiber officinale	Ginger	10138.0	GSRS	9ff2ee9c-cb77-431c-af1f-b928a051ecbf
terpineol		Zingiber officinale	Ginger	22469.0	EMA	
zingiberene		Zingiber officinale	Ginger	10115.0	EMA	
